team1,team2,team1_score,team2_score,team1_raids_total,team2_raids_total,team1_tackle_total,team2_tackle_total,team1_tackles_unsuccessful,team2_tackles_unsuccessful,team1_raids_unsuccessful,team2_raids_unsuccessful,team1_super_raids,team2_super_raids,team1_super_tackles,team2_super_tackles,toss_winner,toss_selection,home_team_id,home_team_name,winner
Haryana Steelers,Gujarat Fortunegiants,32,25,44,44,25,21,11,12,9,17,0,0,0,0,28,Choice of court :Left,28,Haryana Steelers,Haryana Steelers
Patna Pirates,U.P. Yoddha,43,37,43,44,25,28,19,22,6,6,2,2,2,0,6,Choice of court :Left,,,Patna Pirates
Puneri Paltan,Dabang Delhi K.C.,37,41,45,45,25,24,17,14,11,10,0,0,1,0,7,Choice of court :Left,,,Dabang Delhi K.C.
Haryana Steelers,U Mumba,26,53,45,45,28,22,24,7,16,4,0,1,1,0,28,Choice of court :Left,28,Haryana Steelers,U Mumba
Telugu Titans,Dabang Delhi,36,27,39,39,21,26,11,20,7,10,,,,,8,Choice of court :Right,,,Telugu Titans
Telugu Titans,U.P. Yoddha,34,29,45,44,23,19,9,9,12,14,1,0,1,1,8,Choice of court :Left,,,Telugu Titans
Haryana Steelers,Puneri Paltan,27,45,46,46,20,28,16,12,17,4,1,0,0,0,28,Choice of court :Left,28,Haryana Steelers,Puneri Paltan
Bengal Warriors,Telugu Titans,30,25,42,42,11,20,4,10,10,11,0,0,1,3,8,Choice of court :Right,,,Bengal Warriors
Haryana Steelers,Jaipur Pink Panthers,33,36,40,41,26,24,20,16,9,6,1,1,1,3,3,Choice of court :Right,28,Haryana Steelers,Jaipur Pink Panthers
Bengaluru Bulls,Tamil Thalaivas,44,35,44,43,27,25,15,18,8,14,2,0,0,3,29,Choice of court :Right,,,Bengaluru Bulls
Haryana Steelers,U Mumba,32,42,44,45,30,26,23,16,10,7,2,1,2,1,28,Choice of court :Left,28,Haryana Steelers,U Mumba
Haryana Steelers,Dabang Delhi K.C.,34,31,43,43,25,21,14,14,7,12,2,0,1,3,2,Choice of court :Right,28,Haryana Steelers,Haryana Steelers
Puneri Paltan,Gujarat Fortunegiants,28,34,46,45,20,23,15,13,11,7,1,1,3,1,7,Choice of court :Right,7,Puneri Paltan,Gujarat Fortunegiants
Patna Pirates,Telugu Titans,31,35,45,45,19,26,11,13,13,9,0,0,0,2,8,Choice of court :Left,,,Telugu Titans
Puneri Paltan,Jaipur Pink Panthers,29,25,47,47,21,18,9,5,13,14,0,0,6,1,7,Choice of court :Right,7,Puneri Paltan,Puneri Paltan
U Mumba,Bengaluru Bulls,36,23,42,42,23,25,13,18,7,10,,,,,1,Choice of court :Left,,,U Mumba
U.P. Yoddha,Bengal Warriors,40,40,44,43,25,26,17,14,12,9,1,0,0,0,30,Choice of court :Right,,,Match Tied
Puneri Paltan,U Mumba,33,32,44,44,23,19,17,12,7,8,1,1,3,1,5,Choice of court :Left,7,Puneri Paltan,Puneri Paltan
Dabang Delhi K.C.,Bengal Warriors,39,30,43,43,27,17,17,15,3,12,0,0,1,0,2,Choice of court :Right,,,Dabang Delhi K.C.
Puneri Paltan,Bengaluru Bulls,27,25,40,41,21,14,12,6,8,10,0,0,1,2,1,Choice of court :Left,7,Puneri Paltan,Puneri Paltan
U Mumba,Telugu Titans,41,20,41,41,20,24,8,19,5,13,1,0,0,1,5,Choice of court :Right,,,U Mumba
Puneri Paltan,Tamil Thalaivas,31,36,42,43,26,20,20,11,9,7,0,0,1,0,7,Choice of court :Right,7,Puneri Paltan,Tamil Thalaivas
Bengaluru Bulls,Haryana Steelers,42,34,40,41,21,32,14,28,4,7,2,0,0,0,28,Choice of court :Left,,,Bengaluru Bulls
Puneri Paltan,U.P. Yoddha,23,29,43,43,19,21,14,13,9,5,0,0,0,2,7,Choice of court :Right,7,Puneri Paltan,U.P. Yoddha
Patna Pirates,Jaipur Pink Panthers,41,30,39,40,29,28,16,21,7,13,2,2,1,1,3,Choice of court :Left,6,Patna Pirates,Patna Pirates
Gujarat Fortunegiants,Tamil Thalaivas,36,25,39,38,27,21,14,14,7,13,0,0,0,0,29,Choice of court :Left,,,Gujarat Fortunegiants
Puneri Paltan,Telugu Titans,24,45,43,41,29,23,22,12,12,7,,,,,7,Choice of court :Right,,,Telugu Titans
Jaipur Pink Panthers,Bengal Warriors,28,39,37,37,26,25,20,15,10,7,0,2,1,2,4,Choice of court :Left,,,Bengal Warriors
Patna Pirates,U Mumba,39,40,44,43,24,32,17,22,10,9,1,0,1,2,5,Choice of court :Left,6,Patna Pirates,U Mumba
Dabang Delhi K.C.,U.P. Yoddha,36,38,39,39,28,19,20,12,7,8,0,1,0,2,30,Choice of court :Left,,,U.P. Yoddha
Patna Pirates,Haryana Steelers,32,43,43,44,24,29,16,17,12,8,0,1,0,3,28,Choice of court :Left,6,Patna Pirates,Haryana Steelers
Puneri Paltan,Gujarat Fortunegiants,27,37,40,40,27,23,17,11,13,10,0,1,3,0,7,Choice of court :Right,,,Gujarat Fortunegiants
Patna Pirates,Telugu Titans,32,53,46,45,25,30,19,14,18,6,0,2,0,3,8,Choice of court :Right,6,Patna Pirates,Telugu Titans
Dabang Delhi K.C.,Puneri Paltan,27,31,38,39,17,22,8,10,16,10,1,1,0,0,7,Choice of court :Left,,,Puneri Paltan
Patna Pirates,Bengaluru Bulls,41,43,41,42,29,24,18,15,10,12,1,3,2,2,1,Choice of court :Left,6,Patna Pirates,Bengaluru Bulls
Patna Pirates,Bengal Warriors,29,27,42,42,23,19,13,12,7,10,0,0,0,0,4,Choice of court :Left,6,Patna Pirates,Patna Pirates
U.P. Yoddha,Tamil Thalaivas,24,46,42,42,25,28,18,9,19,7,0,1,2,0,29,Choice of court :Right,30,U.P. Yoddha,Tamil Thalaivas
U Mumba,Patna Pirates,25,20,39,39,20,21,13,16,6,7,,,,,6,Choice of court :Left,,,U Mumba
Jaipur Pink Panthers,Gujarat Fortunegiants,25,36,44,44,20,19,12,6,15,10,0,0,3,2,31,Choice of court :Right,,,Gujarat Fortunegiants
U Mumba,Puneri Paltan,31,22,40,39,18,18,4,11,8,14,0,0,0,5,5,Choice of court :Left,,,U Mumba
U.P. Yoddha,Bengaluru Bulls,29,35,41,40,25,19,14,9,10,12,0,1,1,2,30,Choice of court :Left,30,U.P. Yoddha,Bengaluru Bulls
Dabang Delhi K.C.,Gujarat Fortunegiants,38,45,44,43,23,32,17,22,11,7,0,1,0,3,2,Choice of court :Left,,,Gujarat Fortunegiants
U.P. Yoddha,Bengal Warriors,30,30,41,41,22,24,14,17,7,9,0,1,0,0,30,Choice of court :Left,30,U.P. Yoddha,Match Tied
Jaipur Pink Panthers,Haryana Steelers,38,32,42,41,24,21,12,14,7,12,0,1,0,0,28,Choice of court :Right,,,Jaipur Pink Panthers
U.P. Yoddha,Telugu Titans,26,26,44,44,23,15,10,6,9,13,0,0,0,2,8,Choice of court :Left,30,U.P. Yoddha,Match Tied
U.P. Yoddha,Patna Pirates,41,43,44,43,20,29,13,19,11,8,1,0,0,1,30,Choice of court :Left,30,U.P. Yoddha,Patna Pirates
Haryana Steelers,Dabang Delhi K.C.,33,39,42,42,27,25,18,14,11,9,0,1,0,1,28,Choice of court :Left,,,Dabang Delhi K.C.
U.P. Yoddha,Bengaluru Bulls,27,37,43,43,27,21,16,9,13,11,0,0,1,0,30,Choice of court :Left,30,U.P. Yoddha,Bengaluru Bulls
U Mumba,Puneri Paltan,28,21,38,38,21,14,14,11,3,7,,,,,7,Choice of court :Left,,,U Mumba
U Mumba,Jaipur Pink Panthers,48,24,43,43,25,29,10,23,6,15,0,1,0,1,5,Choice of court :Left,5,U Mumba,U Mumba
Bengal Warriors,Telugu Titans,30,25,45,46,22,17,9,9,8,13,0,0,1,3,8,Choice of court :Right,,,Bengal Warriors
Patna Pirates,Bengal Warriors,50,30,43,43,29,29,15,19,10,14,0,0,1,0,6,Choice of court :Left,,,Patna Pirates
U Mumba,Gujarat Fortunegiants,36,38,43,43,32,22,19,13,10,14,0,1,1,1,5,Choice of court :Left,5,U Mumba,Gujarat Fortunegiants
U Mumba,Haryana Steelers,31,35,44,44,27,27,17,15,12,10,1,0,0,0,5,Choice of court :Left,5,U Mumba,Haryana Steelers
Puneri Paltan,Telugu Titans,25,28,41,42,19,16,13,6,10,7,0,0,3,0,8,Choice of court :Right,,,Telugu Titans
U Mumba,U.P. Yoddha,41,24,42,42,24,23,7,14,9,17,1,0,1,4,30,Choice of court :Right,5,U Mumba,U Mumba
Tamil Thalaivas,Haryana Steelers,32,32,42,41,25,19,14,10,10,12,0,0,0,0,29,Choice of court :Left,,,Match Tied
U Mumba,Bengaluru Bulls,32,29,41,40,28,18,17,14,6,13,0,2,0,0,1,Choice of court :Right,5,U Mumba,U Mumba
Patna Pirates,Dabang Delhi K.C.,38,35,41,41,28,30,19,21,9,10,2,0,0,0,6,Choice of court :Left,,,Patna Pirates
Bengal Warriors,Jaipur Pink Panthers,28,26,38,39,24,17,14,11,8,11,,,,,3,Choice of court :Left,,,Bengal Warriors
U Mumba,Tamil Thalaivas,36,22,39,38,27,18,11,13,6,17,0,0,1,0,29,Choice of court :Right,5,U Mumba,U Mumba
Gujarat Fortunegiants,Bengal Warriors,35,23,38,39,18,22,8,17,5,12,0,0,0,3,4,Choice of court :Right,31,Gujarat Fortunegiants,Gujarat Fortunegiants
Jaipur Pink Panthers,U.P. Yoddha,45,28,50,49,26,26,7,19,9,19,0,0,0,5,3,Choice of court :Left,,,Jaipur Pink Panthers
Puneri Paltan,Bengal Warriors,22,26,44,44,18,18,12,9,10,8,0,0,0,1,4,Choice of court :Right,,,Bengal Warriors
Gujarat Fortunegiants,Bengaluru Bulls,30,30,43,43,23,24,17,15,9,7,0,0,0,1,31,Choice of court :Left,31,Gujarat Fortunegiants,Match Tied
Jaipur Pink Panthers,Bengaluru Bulls,32,45,39,38,34,24,25,15,9,9,0,2,0,0,3,Choice of court :Left,,,Bengaluru Bulls
Gujarat Fortunegiants,U.P. Yoddha,37,32,42,42,23,23,11,14,9,13,0,1,0,2,30,Choice of court :Right,31,Gujarat Fortunegiants,Gujarat Fortunegiants
Tamil Thalaivas,Telugu Titans,27,23,42,41,17,18,9,11,7,9,1,0,1,0,29,Choice of court :Left,,,Tamil Thalaivas
Gujarat Fortunegiants,Dabang Delhi K.C.,26,29,40,40,20,22,10,10,13,10,0,0,2,1,2,Choice of court :Right,31,Gujarat Fortunegiants,Dabang Delhi K.C.
Patna Pirates,Tamil Thalaivas,45,27,41,40,24,24,14,20,4,10,0,0,0,0,29,Choice of court :Left,,,Patna Pirates
U Mumba,Patna Pirates,35,32,41,41,23,23,14,17,6,9,,,,,5,Choice of court :Right,5,U Mumba,U Mumba
Bengaluru Bulls,Patna Pirates,31,26,42,41,23,20,11,12,8,12,,,,,6,Choice of court :Left,,,Bengaluru Bulls
Gujarat Fortunegiants,U Mumba,39,35,44,44,26,25,16,16,10,10,0,2,2,1,31,Choice of court :Left,31,Gujarat Fortunegiants,Gujarat Fortunegiants
Gujarat Fortunegiants,Haryana Steelers,40,31,44,43,26,24,11,19,8,15,1,1,0,3,28,Choice of court :Right,31,Gujarat Fortunegiants,Gujarat Fortunegiants
Bengaluru Bulls,Bengal Warriors,31,33,43,43,21,26,18,19,7,4,1,2,0,0,4,Choice of court :Left,1,Bengaluru Bulls,Bengal Warriors
Jaipur Pink Panthers,Puneri Paltan,30,30,42,43,20,19,9,10,10,12,0,0,1,1,3,Choice of court :Right,,,Match Tied
U Mumba,Dabang Delhi K.C.,39,23,41,40,25,21,11,16,6,16,0,0,1,0,2,Choice of court :Left,,,U Mumba
Bengaluru Bulls,Tamil Thalaivas,36,22,43,43,22,26,9,18,8,14,0,0,0,1,29,Choice of court :Left,1,Bengaluru Bulls,Bengaluru Bulls
Bengaluru Bulls,Patna Pirates,32,35,40,41,22,28,15,19,10,8,0,0,0,1,1,Choice of court :Right,1,Bengaluru Bulls,Patna Pirates
Dabang Delhi K.C.,Haryana Steelers,27,34,39,40,20,22,11,9,13,11,0,0,0,0,28,Choice of court :Left,,,Haryana Steelers
Tamil Thalaivas,Telugu Titans,31,25,44,44,21,14,8,8,9,14,1,0,2,4,8,Choice of court :Left,,,Tamil Thalaivas
Haryana Steelers,Puneri Paltan,33,35,42,42,27,25,17,17,8,10,0,1,0,0,28,Choice of court :Right,,,Puneri Paltan
Bengal Warriors,Telugu Titans,30,32,41,40,25,21,18,14,8,8,,,,,8,Choice of court :Left,,,Telugu Titans
Bengaluru Bulls,Telugu Titans,34,26,44,44,22,23,9,12,11,13,0,0,0,1,8,Choice of court :Left,1,Bengaluru Bulls,Bengaluru Bulls
Puneri Paltan,Gujarat Fortunegiants,20,35,42,42,21,18,11,4,15,12,0,0,2,0,7,Choice of court :Right,,,Gujarat Fortunegiants
Bengaluru Bulls,Bengal Warriors,37,44,41,41,30,26,24,17,10,7,0,1,0,0,1,Choice of court :Right,1,Bengaluru Bulls,Bengal Warriors
Dabang Delhi K.C.,Jaipur Pink Panthers,48,35,43,43,27,32,18,28,4,10,1,1,0,0,2,Choice of court :Right,2,Dabang Delhi K.C.,Dabang Delhi K.C.
Tamil Thalaivas,Patna Pirates,35,35,44,43,22,26,16,19,8,6,0,0,2,0,29,Choice of court :Right,,,Match Tied
Dabang Delhi K.C.,U Mumba,34,41,41,41,25,25,18,15,10,8,0,3,1,0,2,Choice of court :Right,2,Dabang Delhi K.C.,U Mumba
U Mumba,Gujarat Fortunegiants,36,26,43,44,26,19,10,11,8,17,0,0,1,0,5,Choice of court :Right,,,U Mumba
Dabang Delhi K.C.,Puneri Paltan,35,24,45,44,22,22,11,15,7,11,1,1,2,0,2,Choice of court :Right,2,Dabang Delhi K.C.,Dabang Delhi K.C.
Patna Pirates,Gujarat Fortunegiants,27,45,43,43,30,25,19,8,17,11,0,2,2,0,6,Choice of court :Right,,,Gujarat Fortunegiants
Dabang Delhi K.C.,Telugu Titans,34,29,40,40,20,21,13,15,6,9,0,0,2,0,2,Choice of court :Right,2,Dabang Delhi K.C.,Dabang Delhi K.C.
Dabang Delhi,Puneri Paltan,38,37,40,41,28,22,22,18,6,9,,,,,7,Choice of court :Left,,,Dabang Delhi
Haryana Steelers,Bengal Warriors,35,33,41,42,29,19,20,14,6,9,0,1,1,1,28,Choice of court :Right,,,Haryana Steelers
Dabang Delhi K.C.,Bengaluru Bulls,32,31,41,40,20,21,11,16,6,9,1,0,1,0,1,Choice of court :Left,2,Dabang Delhi K.C.,Dabang Delhi K.C.
U.P. Yoddha,Haryana Steelers,30,29,40,40,24,20,15,15,6,9,0,2,0,0,30,Choice of court :Right,,,U.P. Yoddha
Dabang Delhi K.C.,Tamil Thalaivas,37,33,38,37,26,17,17,13,7,10,0,0,1,0,29,Choice of court :Left,2,Dabang Delhi K.C.,Dabang Delhi K.C.
Telugu Titans,Gujarat Fortunegiants,27,29,44,43,23,18,17,13,7,8,1,0,0,0,8,Choice of court :Right,8,Telugu Titans,Gujarat Fortunegiants
Patna Pirates,Puneri Paltan,53,36,42,42,28,36,17,31,6,12,1,1,1,2,6,Choice of court :Right,,,Patna Pirates
U Mumba,Bengal Warriors,31,20,43,43,19,18,8,10,9,11,0,0,2,0,4,Choice of court :Left,,,U Mumba
Telugu Titans,Jaipur Pink Panthers,36,26,41,41,22,22,12,16,6,10,1,0,0,1,3,Choice of court :Left,8,Telugu Titans,Telugu Titans
Tamil Thalaivas,Jaipur Pink Panthers,24,37,42,43,24,24,17,10,14,8,0,1,0,1,29,Choice of court :Right,,,Jaipur Pink Panthers
Telugu Titans,Haryana Steelers,35,31,45,44,23,18,14,11,7,9,1,0,6,0,8,Choice of court :Right,8,Telugu Titans,Telugu Titans
Bengal Warriors,U Mumba,25,29,40,40,22,20,10,8,13,12,,,,,4,Choice of court :Right,,,U Mumba
Dabang Delhi K.C.,U Mumba,19,44,41,41,26,22,19,7,15,7,1,1,1,0,2,Choice of court :Right,,,U Mumba
Telugu Titans,U.P. Yoddha,20,27,44,44,20,18,12,7,12,8,0,0,1,0,8,Choice of court :Right,8,Telugu Titans,U.P. Yoddha
Haryana Steelers,Gujarat Fortunegiants,37,47,44,45,33,31,26,20,11,7,1,1,1,1,28,Choice of court :Right,,,Gujarat Fortunegiants
Telugu Titans,Bengaluru Bulls,24,37,43,44,23,20,15,7,14,8,0,0,0,0,1,Choice of court :Left,8,Telugu Titans,Bengaluru Bulls
Telugu Titans,Patna Pirates,41,36,47,47,30,25,16,18,7,14,1,0,0,3,6,Choice of court :Left,8,Telugu Titans,Telugu Titans
Jaipur Pink Panthers,Puneri Paltan,36,23,43,42,25,23,10,14,9,15,0,0,2,0,7,Choice of court :Left,3,Jaipur Pink Panthers,Jaipur Pink Panthers
Bengal Warriors,Tamil Thalaivas,28,21,44,44,19,20,9,11,9,10,1,0,0,1,4,Choice of court :Right,,,Bengal Warriors
U.P. Yoddha,Tamil Thalaivas,25,25,44,44,18,17,12,10,9,8,0,0,0,1,30,Choice of court :Right,,,Match Tied
Jaipur Pink Panthers,U Mumba,35,35,45,45,26,27,17,17,11,9,1,0,1,0,5,Choice of court :Left,3,Jaipur Pink Panthers,Match Tied
Patna Pirates,U.P. Yoddha,31,47,46,45,27,27,19,14,14,8,1,1,1,0,30,Choice of court :Left,,,U.P. Yoddha
Bengaluru Bulls,Puneri Paltan,31,26,42,43,18,17,11,11,7,9,,,,,1,Choice of court :Right,,,Bengaluru Bulls
Jaipur Pink Panthers,Gujarat Fortunegiants,29,34,46,47,21,25,14,13,12,9,1,1,2,1,31,Choice of court :Left,3,Jaipur Pink Panthers,Gujarat Fortunegiants
Bengaluru Bulls,Telugu Titans,44,28,41,40,22,28,11,21,7,13,0,1,1,2,8,Choice of court :Left,,,Bengaluru Bulls
Jaipur Pink Panthers,Haryana Steelers,39,30,47,47,21,28,10,19,9,12,1,0,0,0,28,Choice of court :Left,3,Jaipur Pink Panthers,Jaipur Pink Panthers
Patna Pirates,Bengaluru Bulls,40,40,42,42,21,31,14,21,11,7,1,1,0,1,1,Choice of court :Left,,,Match Tied
Jaipur Pink Panthers,Gujarat Fortunegiants,31,33,43,44,25,21,18,13,8,8,1,0,1,0,31,Choice of court :Left,3,Jaipur Pink Panthers,Gujarat Fortunegiants
Jaipur Pink Panthers,Dabang Delhi K.C.,37,37,43,44,25,26,19,19,7,7,2,1,3,2,2,Choice of court :Left,3,Jaipur Pink Panthers,Match Tied
Puneri Paltan,Telugu Titans,35,20,43,44,24,15,10,11,4,15,0,0,2,1,8,Choice of court :Left,,,Puneri Paltan
U Mumba,U.P. Yoddha,32,34,41,41,25,28,15,16,12,10,1,0,2,1,5,Choice of court :Right,,,U.P. Yoddha
Bengal Warriors,Patna Pirates,39,23,41,40,27,21,13,15,6,14,0,0,1,0,6,Choice of court :Left,4,Bengal Warriors,Bengal Warriors
Bengal Warriors,Dabang Delhi K.C.,31,37,41,41,22,20,15,14,7,8,1,0,2,0,2,Choice of court :Left,4,Bengal Warriors,Dabang Delhi K.C.
Bengal Warriors,Dabang Delhi,21,32,40,41,20,17,10,4,15,12,,,,,4,Choice of court :Right,,,Dabang Delhi
Bengal Warriors,Tamil Thalaivas,27,24,44,43,23,19,15,13,6,8,1,1,2,0,29,Choice of court :Left,4,Bengal Warriors,Bengal Warriors
Haryana Steelers,Tamil Thalaivas,40,40,43,43,30,30,23,22,10,7,0,2,1,0,28,Choice of court :Right,,,Match Tied
Bengal Warriors,Telugu Titans,39,34,44,43,24,29,17,22,7,9,2,1,1,3,8,Choice of court :Left,4,Bengal Warriors,Bengal Warriors
Gujarat Fortunegiants,Patna Pirates,37,29,40,39,25,18,14,12,7,12,0,0,3,0,6,Choice of court :Left,,,Gujarat Fortunegiants
Bengal Warriors,Bengaluru Bulls,37,31,39,39,23,25,16,19,7,7,1,0,0,0,1,Choice of court :Left,4,Bengal Warriors,Bengal Warriors
Jaipur Pink Panthers,Bengaluru Bulls,32,40,45,45,27,22,19,12,10,8,0,1,1,0,1,Choice of court :Left,,,Bengaluru Bulls
Bengal Warriors,U.P. Yoddha,25,41,40,40,23,24,17,12,12,6,0,1,1,2,4,Choice of court :Right,4,Bengal Warriors,U.P. Yoddha
U Mumba,U.P. Yoddha,29,34,43,44,20,29,9,12,17,11,0,0,0,1,30,Choice of court :Right,,,U.P. Yoddha
Dabang Delhi K.C.,Bengal Warriors,39,28,42,41,23,23,13,17,7,11,0,1,1,0,2,Choice of court :Right,,,Dabang Delhi K.C.
Gujarat Fortunegiants,Bengaluru Bulls,29,41,42,43,25,29,19,16,14,6,0,1,0,0,31,Choice of court :Right,,,Bengaluru Bulls
Jaipur Pink Panthers,Patna Pirates,23,29,40,40,20,23,14,12,12,7,,,,,3,Choice of court :Left,,,Patna Pirates
U.P. Yoddha,Dabang Delhi K.C.,45,33,39,39,23,24,14,20,5,12,2,1,1,0,2,Choice of court :Left,,,U.P. Yoddha
Gujarat Fortunegiants,U.P. Yoddha,38,31,44,44,23,25,13,17,9,12,0,0,0,2,30,Choice of court :Right,,,Gujarat Fortunegiants
Bengaluru Bulls,Gujarat Fortunegiants,38,33,44,44,24,30,17,22,9,7,0,1,0,0,1,Choice of court :Left,,,Bengaluru Bulls
Tamil Thalaivas,Telugu Titans,37,58,48,49,31,28,28,18,12,4,1,2,0,1,29,Choice of court :Left,29,Tamil Thalaivas,Telugu Titans
Telugu Titans,U Mumba,26,27,41,41,23,21,13,10,11,10,,,,,8,Choice of court :Left,,,U Mumba
Dabang Delhi,Bengaluru Bulls,18,33,41,40,20,21,13,9,13,8,,,,,1,Choice of court :Right,,,Bengaluru Bulls
Jaipur Pink Panthers,Telugu Titans,22,33,42,42,22,22,18,11,11,6,,,,,8,Choice of court :Right,,,Telugu Titans
Bengaluru Bulls,Bengal Warriors,46,30,43,43,26,31,11,24,7,15,,,,,4,Choice of court :Right,4,Bengal Warriors,Bengaluru Bulls
Jaipur Pink Panthers,Bengaluru Bulls,36,23,42,42,21,21,7,13,10,15,,,,,1,Choice of court :Right,,,Jaipur Pink Panthers
Puneri Paltan,Bengal Warriors,33,29,42,42,23,19,13,12,11,13,,,,,7,Choice of court :Left,,,Puneri Paltan
Jaipur Pink Panthers,Dabang Delhi,27,35,42,42,20,25,13,8,17,7,,,,,2,Choice of court :Right,,,Dabang Delhi
Patna Pirates,Telugu Titans,22,34,42,42,26,18,17,7,11,9,,,,,8,Choice of court :Left,,,Telugu Titans
Telugu Titans,Bengaluru Bulls,21,35,42,41,17,23,11,11,15,6,,,,,8,Choice of court :Right,,,Bengaluru Bulls
Patna Pirates,Dabang Delhi,39,22,44,43,25,19,10,14,5,16,,,,,2,Choice of court :Left,,,Patna Pirates
Dabang Delhi,U Mumba,22,27,40,42,21,19,11,8,11,10,,,,,2,Choice of court :Right,,,U Mumba
Patna Pirates,Puneri Paltan,32,28,43,43,25,19,14,12,8,12,,,,,7,Choice of court :Left,,,Patna Pirates
Puneri Paltan,Jaipur Pink Panthers,29,35,41,41,22,25,16,16,11,7,,,,,7,Choice of court :Right,,,Jaipur Pink Panthers
Patna Pirates,Bengal Warriors,20,20,43,43,18,14,8,7,8,11,,,,,6,Choice of court :Right,,,Match Tied
Jaipur Pink Panthers,Telugu Titans,46,31,44,44,32,25,20,22,3,12,,,,,8,Choice of court :Left,,,Jaipur Pink Panthers
Telugu Titans,Jaipur Pink Panthers,39,39,45,46,31,28,21,22,8,10,,,,,3,Choice of court :Left,,,Match Tied
U Mumba,Dabang Delhi,29,25,43,43,21,21,9,10,11,13,,,,,2,Choice of court :Left,,,U Mumba
Telugu Titans,Bengal Warriors,44,28,47,47,35,20,19,17,4,17,,,,,4,Choice of court :Left,,,Telugu Titans
Bengal Warriors,Bengaluru Bulls,22,33,46,46,25,16,17,6,11,9,,,,,1,Choice of court :Left,,,Bengaluru Bulls
Telugu Titans,Patna Pirates,54,32,46,46,29,32,15,27,6,16,,,,,8,Choice of court :Right,,,Telugu Titans
Jaipur Pink Panthers,U Mumba,35,25,44,45,21,23,8,10,13,15,,,,,5,Choice of court :Left,,,Jaipur Pink Panthers
Telugu Titans,Puneri Paltan,29,29,45,44,23,26,14,16,10,9,,,,,7,Choice of court :Left,,,Match Tied
Dabang Delhi,Bengal Warriors,17,20,42,41,15,17,7,7,10,8,,,,,4,Choice of court :Left,,,Bengal Warriors
Patna Pirates,Bengaluru Bulls,30,28,42,43,27,12,14,7,9,14,,,,,6,Choice of court :Right,,,Patna Pirates
U Mumba,Bengal Warriors,31,17,41,41,16,20,8,15,5,11,,,,,5,Choice of court :Right,,,U Mumba
